4.87189177 5.         5.18116611 5.19627904 5.33365323 5.37477319
 5.4        5.40954457 5.47014906 5.5        5.57612139 5.6
 5.7        5.7322178  5.73358053 5.74187152 5.75101421 5.76566297
 5.7800166  5.78018119 5.78250729 5.81459858 5.9        5.9
 5.9        6.0253289  6.05705014 6.05724992 6.22455622 6.3479583
 6.35255758 6.40424071 6.43725235 6.43925443 6.44374127 6.48300353
 6.5        6.5        6.5        6.5        6.56042967 6.59008154
 6.59032134 6.6        6.64189467 6.7        6.71522329 6.74779108
 6.8        6.87454838 6.9        6.9        6.92514534 6.95765918
 7.00729724 7.03631032 7.06528704 7.07010304 7.1        7.1
 7.1        7.1        7.11896845 7.12094592 7.13466557 7.14002925
 7.14179464 7.1527075  7.1590223  7.16305401 7.16739563 7.17643481
 7.19871484 7.2        7.2        7.2        7.20463687 7.26508202
 7.26760255 7.29556742 7.29576493 7.3        7.33310875 7.33314808
 7.37397725 7.39686967 7.42027713 7.43328989 7.43425737 7.43806048
 7.44434852 7.5        7.5        7.5        7.50937624 7.56479982
 7.6        7.8        7.89577999 7.96502157
